Date,Description,Amount
10/12/2017,Subway,23
10/12/2017,Dominos Pizza,31
10/12/2017,Office Max,72
10/11/2017,New York & Company,47.12
10/10/2017,Wendys,18
10/07/2017,Dollar General,30
10/07/2017,Walmart ,335
10/06/2017,Starbucks,3.05
10/06/2017,Citgo,18
10/06/2017,McDonalds,12
10/05/2017,Walmart ,119
10/05/2017,H&M,164
10/05/2017,7-Eleven brand gasoline,16
10/05/2017,TheHomeDepot,17
10/05/2017,Cash Withdrawal,120
10/04/2017,Starbucks,20
10/04/2017,Subway,10
10/04/2017,Chick-fil-A,10
10/03/2017,Exxon,38
10/03/2017,TJ Maxx,753
10/03/2017,Aldi,25.63
10/02/2017,Victoria Secret,45
10/02/2017,Mobil,96
10/01/2017,Food Truck,25
9/30/2017,Hibachi,95
9/30/2017,GameStop,84
9/29/2017,Chevron,5.36
9/28/2017,Starbucks,26
9/28/2017,Michael Kors,186
9/27/2017,Office Max,118
9/27/2017,Liberty Auto insurance,116
9/27/2017,Walmart ,120
9/27/2017,Salon,138
9/27/2017,McDonalds,40
9/27/2017,Apple Bees,24
9/27/2017,McDonalds,11.56
9/27/2017,Wendys,53
9/27/2017,Amazon.com,98.72
9/25/2017,Club,76
9/25/2017,Macys,393
9/24/2017,Staples,29
9/24/2017,Costco,78
9/24/2017,WholeFoodsMarket,519
9/23/2017,PaneraBreadCompany,4
9/21/2017,Citgo,51
9/21/2017,Walmart ,199
9/21/2017,City Water-Sewer,119
9/21/2017,Darden Restaurants,52
9/20/2017,Chrysler Capital,304.8
9/20/2017,Electricity,118
9/20/2017,AT&TWireless,120
9/20/2017,CitiMortgage,1900
9/14/2017,American Gas,46
9/14/2017,Nail Salon,159
9/14/2017,Yellow Cab,68
9/14/2017,American Airlines,520
9/14/2017,BigLots,2.3
9/14/2017,Costco,99
9/14/2017,Club,81
9/14/2017,Amazon.com,53
9/14/2017,Rite Aid,17
9/14/2017,Buc-ees,5
09/12/2017,Party City,34
09/11/2017,McDonalds,12.88
09/11/2017,Goodwill,769
09/11/2017,Chinese Buffett,10
09/11/2017,Dominos Pizza,18
09/10/2017,Barnes&Noble,52.45
09/09/2017,Wendys,28
09/06/2017,The Home Depot,24
09/06/2017,Walmart ,33
09/05/2017,Starbucks,3.05
09/05/2017,Citgo,33
09/05/2017,McDonalds,12
09/04/2017,Walmart ,37
09/04/2017,H&M,95
09/04/2017,Texaco,52
09/04/2017,TheHomeDepot,16
09/03/2017,Starbucks,20
09/03/2017,Subway,11
09/03/2017,Cheesecake Factory,33
09/02/2017,Exxon,25
09/02/2017,Ross Stores,852
09/02/2017,Aldi,78
09/01/2017,Old Navy,55
09/01/2017,Mobil,55
8/31/2017,ChipotleMexicanGrill,39
8/30/2017,Hibachi,56
8/30/2017,GameStop,100
8/29/2017,Chevron,14
8/28/2017,Starbucks,26
8/28/2017,New York & Company,186
8/27/2017,OfficeDepot,109
8/27/2017,Liberty Auto insurance,116
8/27/2017,Walmart ,262
8/27/2017,Salon,152
8/27/2017,Chinese Buffett,33
8/27/2017,Chillis,41
8/27/2017,McDonalds,11.56
8/27/2017,Wendys,14
8/27/2017,Amazon.com,98
8/25/2017,GameStop,105
8/25/2017,Macys,246
8/24/2017,Staples,13
8/24/2017,Costco,287
8/24/2017,WholeFoodsMarket,145
8/23/2017,PaneraBreadCompany,18
8/21/2017,American Gas,46
8/21/2017,Walmart ,374
8/21/2017,City Water-Sewer,98
8/21/2017,Darden Restaurants,32
8/20/2017,Chrysler Capital,304.8
8/20/2017,Electricity,223
8/20/2017,AT&TWireless,120
8/20/2017,CitiMortgage,1900
8/14/2017,Sams Club,109
8/14/2017,Nail Salon,57
8/14/2017,Lyft,13
8/14/2017,Spirit Airline,520
8/14/2017,Costco,299
8/14/2017,Club,148
8/14/2017,Amazon.com,350
8/14/2017,"Toys""R""Us",217
8/14/2017,Buc-ees,5
08/12/2017,LBrands,250
08/11/2017,McDonalds,12.88
08/11/2017,Charity,780
08/11/2017,Starbucks,5
08/11/2017,McDonalds,38
08/11/2017,BestBuy,10
08/10/2017,Rite Aid,36.98
08/09/2017,Wendys,57
08/06/2017,Dollar General,28
08/06/2017,Walmart ,140
08/05/2017,Starbucks,3.05
08/05/2017,Citgo,38
08/05/2017,McDonalds,12
08/04/2017,Walmart ,87
08/04/2017,Old Navy,162
08/04/2017,Texaco,36
08/04/2017,TheHomeDepot,12
08/04/2017,Cash Withdrawal,320
08/03/2017,Starbucks,20
08/03/2017,Subway,15
08/03/2017,Food Truck,44
08/02/2017,Exxon,27
08/02/2017,BurlingtonStores,158
08/02/2017,Aldi,95
08/01/2017,Polo,23
08/01/2017,Mobil,47
7/31/2017,ChipotleMexicanGrill,25
7/30/2017,P. F. Changs,52
7/30/2017,GameStop,53
7/29/2017,Valero,17
7/28/2017,Starbucks,26
7/28/2017,Michael Kors,186
7/27/2017,Office Max,70
7/27/2017,Liberty Auto insurance,116
7/27/2017,Walmart ,209
7/27/2017,Salon,89
7/27/2017,Dominos Pizza,37
7/27/2017,Apple Bees,41
7/27/2017,McDonalds,11.56
7/27/2017,Wendys,11
7/27/2017,Amazon.com,500
7/25/2017,Water Park,61
7/25/2017,Macys,137
7/24/2017,Staples,27
7/24/2017,Costco,114
7/24/2017,WholeFoodsMarket,57
7/23/2017,PaneraBreadCompany,19
7/21/2017,Meijer,18
7/21/2017,Walmart ,204
7/21/2017,City Water-Sewer,111
7/21/2017,Darden Restaurants,39
7/20/2017,Chrysler Capital,304.8
7/20/2017,Electricity,107
7/20/2017,AT&TWireless,120
7/20/2017,CitiMortgage,1900
